ISIN,StockName,SectorID
INE144J01027,20 Microns Limited,
INE253B01015,21st Century Management Services Limited,
INE466L01038,360 ONE WAM LIMITED,
INE748C01038,3i Infotech Limited,
INE470A01017,3M India Limited,
INE105C01023,3P Land Holdings Limited,
INE618L01018,5Paisa Capital Limited,
INE111B01023,63 moons technologies limited,
INE619I01012,A2Z Infra Engineering Limited,
INE0D0U01013,AAA Technologies Limited,
INE883F01010,Aadhar Housing Finance Limited,
INE087Z01024,Aakash Exploration Services Limited,
INE198H01019,Aarey Drugs & Pharmaceuticals Limited,
INE721Z01010,Aaron Industries Limited,
INE01C001026,Aartech Solonics Limited,
INE767A01016,Aarti Drugs Limited,
INE769A01020,Aarti Industries Limited,
INE0LRU01027,Aarti Pharmalabs Limited,
INE09EO01013,Aarti Surfactants Limited,
INE273D01019,Aarvee Denims & Exports Limited,
INE754X01016,Aarvi Encon Limited,
INE216P01012,Aavas Financiers Limited,
INE421A01028,Aban Offshore Limited,
INE117A01022,ABB India Limited,
INE358A01014,Abbott India Limited,
INE674K01013,Aditya Birla Capital Limited,
INE552Z01027,Allied Blenders and Distillers Limited,
INE647O01011,Aditya Birla Fashion and Retail Limited,
INE00YB01017,A B Infrabuild Limited,
INE14LE01019,Aditya Birla Lifestyle Brands Limited,
INE251C01025,ABM International Limited,
INE055A01016,Aditya Birla Real Estate Limited,
INE404A01024,Aditya Birla Sun Life AMC Limited,
INE012A01025,ACC Limited,
INE793A01012,Accelya Solutions India Limited,
INE648Z01023,Accuracy Shipping Limited,
INE731H01025,Action Construction Equipment Limited,
INE543V01017,Ace Integrated Solutions Limited,
INE128X01021,Archean Chemical Industries Limited,
INE666E01020,Andhra Cements Limited,
INE152B01027,Allcargo Gati Limited,
INE622W01025,Acme Solar Holdings Limited,
INE00FF01025,Acutaas Chemicals Limited,
INE931S01010,Adani Energy Solutions Limited,
INE423A01024,Adani Enterprises Limited,
INE364U01010,Adani Green Energy Limited,
INE742F01042,Adani Ports and Special Economic Zone Limited,
INE814H01011,Adani Power Limited,
INE982B01027,ADF Foods Limited,
INE0CHO01012,Archidply Decor Limited,
INE045A01017,Ador Welding Limited,
INE737B01033,Adroit Infotech Limited,
INE102I01027,Allied Digital Services Limited,
INE199C01026,Advani Hotels & Resorts (India) Limited,
INE837H01020,Advanced Enzyme Technologies Limited,
INE208C01025,Aegis Logistics Limited,
INE0INX01018,Aegis Vopak Terminals Limited,
INE065D01027,Aeroflex Enterprises Limited,
INE024001021,Aeroflex Industries Limited,
INE035801013,Aeroflex Neu Limited,
INE0BWX01014,Aether Industries Limited,
INE101I01011,Afcons Infrastructure Limited,
INE00WC01027,Affle 3i Limited,
INE692Z01013,Affordable Robotic & Automation Limited,
INE916Y01027,Akme Fintrade (India) Limited,
INE00ZE01026,Abans Financial Services Limited,
INE204E01012,Agarwal Industrial Corporation Limited,
INE943P01029,Dr. Agarwal's Health Care Limited,
INE415A01038,AGI Greenpac Limited,
INE976R01025,Agi Infra Limited,
INE449G01018,Agri-Tech (India) Limited,
INE740V01019,Agro Phos India Limited,
INE583L01014,AGS Transact Technologies Limited,
INE00PV01013,Ahlada Engineers Limited,
INE926K01017,Asian Hotels (East) Limited,
INE758C01029,Ahluwalia Contracts (India) Limited,
INE212H01026,AIA Engineering Limited,
INE206F01022,Authum Investment & Infrastructure Limited,
INE645W01026,Airan Limited,
INE801L01010,Airo Lam limited,
INE031B01049,Ajanta Pharma Limited,
INE274Y01021,Ajax Engineering Limited,
INE298G01027,Ajmera Realty & Infra India Limited,
INE820Y01021,Ajooni Biotech Limited,
INE737W01013,Akash Infra-Projects Limited,
INE00Y801016,Akg Exim Limited,
